0,Chow_HF_20100815_20110601.dfsu,Chow_LF_20100815_20110601.dfsu
1,Chow_HF_20110701_20111015.dfsu,Chow_LF_20110701_20111015.dfsu
2,Chow_HF_20120301_20120615.dfsu,Chow_LF_20120301_20120615.dfsu
3,Chow_HF_20120620_20121101.dfsu,Chow_LF_20120620_20121101.dfsu
4,Chow_HF_20130701_20131201_f3.dfsu,Chow_LF_20130701_20131201_f3.dfsu
5,Chow_HF_20130701_20131201_f3_dur2x.dfsu,Chow_LF_20130701_20131201_f3_dur2x.dfsu
6,Chow_HF_20130701_20131201_f4.dfsu,Chow_LF_20130701_20131201_f4.dfsu
7,Chow_HF_20130701_20131201_f4_dur2x.dfsu,Chow_LF_20130701_20131201_f4_dur2x.dfsu
8,Chow_HF_20160701_20170201.dfsu,Chow_LF_20160701_20170201.dfsu
9,Chow_HF_20171101_20180115_f3.dfsu,Chow_LF_20171101_20180115_f3.dfsu
10,Chow_HF_20171101_20180115_f4.dfsu,Chow_LF_20171101_20180115_f4.dfsu
11,Chow_HF_20171101_20180115_f5.dfsu,Chow_LF_20171101_20180115_f5.dfsu
12,Chow_HF_20171101_20180115_f5_dur2x.dfsu,Chow_LF_20171101_20180115_f5_dur2x.dfsu
13,Chow_HF_20171101_20180115_f6.dfsu,Chow_LF_20171101_20180115_f6.dfsu
14,Chow_HF_20171101_20180115_f6_dur2x.dfsu,Chow_LF_20171101_20180115_f6_dur2x.dfsu
15,Chow_HF_20190901_20191201_f3.dfsu,Chow_LF_20190901_20191201_f3.dfsu
16,Chow_HF_20190901_20191201_f4.dfsu,Chow_LF_20190901_20191201_f4.dfsu
17,Chow_HF_20190901_20191201_f5.dfsu,Chow_LF_20190901_20191201_f5.dfsu
18,Chow_HF_20190901_20191201_f5_dur2x.dfsu,Chow_LF_20190901_20191201_f5_dur2x.dfsu
19,Chow_HF_20190901_20191201_f6.dfsu,Chow_LF_20190901_20191201_f6.dfsu
20,Chow_HF_20190901_20191201_f6_dur2x.dfsu,Chow_LF_20190901_20191201_f6_dur2x.dfsu
21,Chow_HF_20201101_20210115_f3.dfsu,Chow_LF_20201101_20210115_f3.dfsu
22,Chow_HF_20201101_20210115_f4.dfsu,Chow_LF_20201101_20210115_f4.dfsu
23,Chow_HF_20201101_20210115_f5.dfsu,Chow_LF_20201101_20210115_f5.dfsu
24,Chow_HF_20201101_20210115_f5_dur2x.dfsu,Chow_LF_20201101_20210115_f5_dur2x.dfsu
25,Chow_HF_20201101_20210115_f6.dfsu,Chow_LF_20201101_20210115_f6.dfsu
